"id","name","cost","secret_shop","side_shop","recipe"
1,"item_blink",2250,0,1,0
2,"item_blades_of_attack",420,0,1,0
3,"item_broadsword",1200,0,1,0
4,"item_chainmail",550,0,1,0
5,"item_claymore",1400,0,0,0
6,"item_helm_of_iron_will",900,0,1,0
7,"item_javelin",1500,0,0,0
8,"item_mithril_hammer",1600,0,0,0
9,"item_platemail",1400,1,0,0
10,"item_quarterstaff",875,0,1,0
11,"item_quelling_blade",200,0,1,0
237,"item_faerie_fire",75,0,0,0
265,"item_infused_raindrop",225,0,0,0
244,"item_wind_lace",250,0,0,0
12,"item_ring_of_protection",175,0,0,0
182,"item_stout_shield",200,0,1,0
246,"item_recipe_moon_shard",0,0,0,1
247,"item_moon_shard",4000,0,0,0
13,"item_gauntlets",150,0,0,0
14,"item_slippers",150,0,0,0
15,"item_mantle",150,0,0,0
16,"item_branches",50,0,0,0
17,"item_belt_of_strength",450,0,1,0
18,"item_boots_of_elves",450,0,1,0
19,"item_robe",450,0,1,0
20,"item_circlet",165,0,0,0
21,"item_ogre_axe",1000,0,0,0
22,"item_blade_of_alacrity",1000,0,0,0
23,"item_staff_of_wizardry",1000,0,0,0
24,"item_ultimate_orb",2150,1,0,0
25,"item_gloves",500,0,1,0
26,"item_lifesteal",1200,0,1,0
27,"item_ring_of_regen",325,0,1,0
28,"item_sobi_mask",325,0,1,0
29,"item_boots",400,0,1,0
30,"item_gem",900,0,0,0
31,"item_cloak",550,0,1,0
32,"item_talisman_of_evasion",1450,1,0,0
33,"item_cheese",1000,0,0,0
34,"item_magic_stick",200,0,1,0
35,"item_recipe_magic_wand",0,0,0,1
36,"item_magic_wand",465,0,0,0
37,"item_ghost",1500,0,0,0
38,"item_clarity",50,0,0,0
216,"item_enchanted_mango",110,0,0,0
39,"item_flask",110,0,0,0
40,"item_dust",180,0,0,0
41,"item_bottle",660,0,1,0
42,"item_ward_observer",65,0,0,0
43,"item_ward_sentry",100,0,0,0
217,"item_recipe_ward_dispenser",0,0,0,1
218,"item_ward_dispenser",165,0,0,0
44,"item_tango",125,0,0,0
241,"item_tango_single",30,0,0,0
45,"item_courier",100,0,0,0
46,"item_tpscroll",50,0,1,0
47,"item_recipe_travel_boots",2000,0,0,1
219,"item_recipe_travel_boots_2",0,0,0,1
48,"item_travel_boots",2400,0,0,0
220,"item_travel_boots_2",4400,0,0,0
49,"item_recipe_phase_boots",0,0,0,1
50,"item_phase_boots",1240,0,0,0
51,"item_demon_edge",2400,1,0,0
52,"item_eagle",3200,1,0,0
53,"item_reaver",3000,1,0,0
54,"item_relic",3800,1,0,0
55,"item_hyperstone",2000,1,0,0
56,"item_ring_of_health",850,0,1,0
57,"item_void_stone",850,0,1,0
58,"item_mystic_staff",2700,1,0,0
59,"item_energy_booster",900,1,1,0
60,"item_point_booster",1200,1,0,0
61,"item_vitality_booster",1100,1,1,0
62,"item_recipe_power_treads",0,0,0,1
63,"item_power_treads",1350,0,0,0
64,"item_recipe_hand_of_midas",1550,0,0,1
65,"item_hand_of_midas",2050,0,0,0
66,"item_recipe_oblivion_staff",0,0,0,1
67,"item_oblivion_staff",1650,0,0,0
68,"item_recipe_pers",0,0,0,1
69,"item_pers",1700,0,0,0
70,"item_recipe_poor_mans_shield",0,0,0,1
71,"item_poor_mans_shield",500,0,0,0
72,"item_recipe_bracer",190,0,0,1
73,"item_bracer",505,0,0,0
74,"item_recipe_wraith_band",170,0,0,1
75,"item_wraith_band",485,0,0,0
76,"item_recipe_null_talisman",155,0,0,1
77,"item_null_talisman",470,0,0,0
78,"item_recipe_mekansm",900,0,0,1
79,"item_mekansm",2375,0,0,0
80,"item_recipe_vladmir",0,0,0,1
81,"item_vladmir",2375,0,0,0
84,"item_flying_courier",150,0,0,0
85,"item_recipe_buckler",200,0,0,1
86,"item_buckler",800,0,0,0
87,"item_recipe_ring_of_basilius",0,0,0,1
88,"item_ring_of_basilius",500,0,0,0
89,"item_recipe_pipe",800,0,0,1
90,"item_pipe",3200,0,0,0
91,"item_recipe_urn_of_shadows",250,0,0,1
92,"item_urn_of_shadows",875,0,0,0
93,"item_recipe_headdress",300,0,0,1
94,"item_headdress",675,0,0,0
95,"item_recipe_sheepstick",0,0,0,1
96,"item_sheepstick",5700,0,0,0
97,"item_recipe_orchid",775,0,0,1
98,"item_orchid",4075,0,0,0
245,"item_recipe_bloodthorn",1000,0,0,1
250,"item_bloodthorn",7195,0,0,0
251,"item_recipe_echo_sabre",0,0,0,1
252,"item_echo_sabre",2650,0,0,0
99,"item_recipe_cyclone",650,0,0,1
100,"item_cyclone",2750,0,0,0
233,"item_recipe_aether_lens",600,0,0,1
232,"item_aether_lens",2350,0,0,0
101,"item_recipe_force_staff",900,0,0,1
102,"item_force_staff",2225,0,0,0
262,"item_recipe_hurricane_pike",500,0,0,1
263,"item_hurricane_pike",4625,0,0,0
103,"item_recipe_dagon",1250,0,0,1
197,"item_recipe_dagon_2",0,0,0,1
198,"item_recipe_dagon_3",0,0,0,1
