"id","name","localized_name","primary_attr","attack_type"
1,"npc_dota_hero_antimage","Anti-Mage","agi","Melee"
2,"npc_dota_hero_axe","Axe","str","Melee"
3,"npc_dota_hero_bane","Bane","int","Ranged"
4,"npc_dota_hero_bloodseeker","Bloodseeker","agi","Melee"
5,"npc_dota_hero_crystal_maiden","Crystal Maiden","int","Ranged"
6,"npc_dota_hero_drow_ranger","Drow Ranger","agi","Ranged"
7,"npc_dota_hero_earthshaker","Earthshaker","str","Melee"
8,"npc_dota_hero_juggernaut","Juggernaut","agi","Melee"
9,"npc_dota_hero_mirana","Mirana","agi","Ranged"
10,"npc_dota_hero_morphling","Morphling","agi","Ranged"
11,"npc_dota_hero_nevermore","Shadow Fiend","agi","Ranged"
12,"npc_dota_hero_phantom_lancer","Phantom Lancer","agi","Melee"
13,"npc_dota_hero_puck","Puck","int","Ranged"
14,"npc_dota_hero_pudge","Pudge","str","Melee"
15,"npc_dota_hero_razor","Razor","agi","Ranged"
16,"npc_dota_hero_sand_king","Sand King","str","Melee"
17,"npc_dota_hero_storm_spirit","Storm Spirit","int","Ranged"
18,"npc_dota_hero_sven","Sven","str","Melee"
19,"npc_dota_hero_tiny","Tiny","str","Melee"
20,"npc_dota_hero_vengefulspirit","Vengeful Spirit","agi","Ranged"
21,"npc_dota_hero_windrunner","Windranger","int","Ranged"
22,"npc_dota_hero_zuus","Zeus","int","Ranged"
23,"npc_dota_hero_kunkka","Kunkka","str","Melee"
25,"npc_dota_hero_lina","Lina","int","Ranged"
26,"npc_dota_hero_lion","Lion","int","Ranged"
27,"npc_dota_hero_shadow_shaman","Shadow Shaman","int","Ranged"
28,"npc_dota_hero_slardar","Slardar","str","Melee"
29,"npc_dota_hero_tidehunter","Tidehunter","str","Melee"
30,"npc_dota_hero_witch_doctor","Witch Doctor","int","Ranged"
31,"npc_dota_hero_lich","Lich","int","Ranged"
32,"npc_dota_hero_riki","Riki","agi","Melee"
33,"npc_dota_hero_enigma","Enigma","int","Ranged"
34,"npc_dota_hero_tinker","Tinker","int","Ranged"
35,"npc_dota_hero_sniper","Sniper","agi","Ranged"
36,"npc_dota_hero_necrolyte","Necrophos","int","Ranged"
37,"npc_dota_hero_warlock","Warlock","int","Ranged"
38,"npc_dota_hero_beastmaster","Beastmaster","str","Melee"
39,"npc_dota_hero_queenofpain","Queen of Pain","int","Ranged"
40,"npc_dota_hero_venomancer","Venomancer","agi","Ranged"
41,"npc_dota_hero_faceless_void","Faceless Void","agi","Melee"
